

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Oct 29 11:07:19 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1289  01C9  00B6               	movwf	??_set_timing+1
  1290  01CA  3055               	movlw	85
  1291  01CB  00B5               	movwf	??_set_timing
  1292  01CC                     u2387:	
  1293  01CC  0BB5               	decfsz	??_set_timing,f
  1294  01CD  29CC               	goto	u2387
  1295  01CE  0BB6               	decfsz	??_set_timing+1,f
  1296  01CF  29CC               	goto	u2387
  1297  01D0  0BB7               	decfsz	??_set_timing+2,f
  1298  01D1  29CC               	goto	u2387
  1299                           
  1300                           ;D_Clock.c: 184: lcd_command (0x83);
  1301  01D2  3083               	movlw	131
  1302  01D3  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1303                           
  1304                           ;D_Clock.c: 185: lcd_string ("MIN.:",5);
  1305  01D8  3005               	movlw	5
  1306  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1307  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1308  01DB  00B5               	movwf	??_set_timing
  1309  01DC  0835               	movf	??_set_timing,w
  1310  01DD  00A1               	movwf	lcd_string@num
  1311  01DE  300E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1312  01DF  120A  158A  26E4  120A  118A  	fcall	_lcd_string
  1313                           
  1314                           ;D_Clock.c: 186: lcd_command (0x89) ;
  1315  01E4  3089               	movlw	137
  1316  01E5  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1317                           
  1318                           ;D_Clock.c: 187: bcd_val_minute = decimal_to_bcd (decimal_val_minute);
  1319  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1320  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1321  01EC  0841               	movf	set_timing@decimal_val_minute,w
  1322  01ED  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  1323  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1324  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1325  01F4  00B5               	movwf	??_set_timing
  1326  01F5  0835               	movf	??_set_timing,w
  1327  01F6  00BB               	movwf	set_timing@bcd_val_minute
  1328                           
  1329                           ;D_Clock.c: 188: bcd_to_ascii (bcd_val_minute) ;
  1330  01F7  083B               	movf	set_timing@bcd_val_minute,w
  1331  01F8  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
  1332                           
  1333                           ;D_Clock.c: 189: lcd_init ();
  1334  01FD  120A  158A  26B1  120A  118A  	fcall	_lcd_init
  1335  0202                     l1948:	
  1336                           
  1337                           ;D_Clock.c: 190: };D_Clock.c: 191: };D_Clock.c: 193: if (timing_flag == 3)
  1338  0202  3003               	movlw	3
  1339  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0205  0649               	xorwf	_timing_flag,w
  1342  0206  1D03               	btfss	3,2
  1343  0207  2AD5               	goto	l2002
  1344                           
  1345                           ;D_Clock.c: 194: {;D_Clock.c: 195: lcd_command(0x01);
  1346  0208  3001               	movlw	1
  1347  0209  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1348                           
  1349                           ;D_Clock.c: 196: lcd_command (0x83);
  1350  020E  3083               	movlw	131
  1351  020F  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1352                           
  1353                           ;D_Clock.c: 197: lcd_string ("hour:",5);
  1354  0214  3005               	movlw	5
  1355  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0217  00B5               	movwf	??_set_timing
  1358  0218  0835               	movf	??_set_timing,w
  1359  0219  00A1               	movwf	lcd_string@num
  1360  021A  3026               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1361  021B  120A  158A  26E4  120A  118A  	fcall	_lcd_string
  1362                           
  1363                           ;D_Clock.c: 198: lcd_command (0x89) ;
  1364  0220  3089               	movlw	137
  1365  0221  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1366                           
  1367                           ;D_Clock.c: 199: bcd_to_ascii (bcd_val_hour) ;
  1368  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0228  083C               	movf	set_timing@bcd_val_hour,w
  1371  0229  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
  1372                           
  1373                           ;D_Clock.c: 200: _delay((unsigned long)((100)*(20000000/4000.0)));
  1374  022E  3003               	movlw	3
  1375  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0231  00B7               	movwf	??_set_timing+2
  1378  0232  308A               	movlw	138
  1379  0233  00B6               	movwf	??_set_timing+1
  1380  0234  3055               	movlw	85
  1381  0235  00B5               	movwf	??_set_timing
  1382  0236                     u2397:	
  1383  0236  0BB5               	decfsz	??_set_timing,f
  1384  0237  2A36               	goto	u2397
  1385  0238  0BB6               	decfsz	??_set_timing+1,f
  1386  0239  2A36               	goto	u2397
  1387  023A  0BB7               	decfsz	??_set_timing+2,f
  1388  023B  2A36               	goto	u2397
  1389                           
  1390                           ;D_Clock.c: 202: if(PORTBbits.RB4 == 1)
  1391  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1392  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1393  023E  1E06               	btfss	6,4	;volatile
  1394  023F  2A88               	goto	l1982
  1395  0240                     l250:	
  1396  0240  1A06               	btfsc	6,4	;volatile
  1397  0241  2A40               	goto	l250
  1398                           
  1399                           ;D_Clock.c: 205: decimal_val_hour ++ ;
  1400  0242  3001               	movlw	1
  1401  0243  00B5               	movwf	??_set_timing
  1402  0244  0835               	movf	??_set_timing,w
  1403  0245  07C2               	addwf	set_timing@decimal_val_hour,f
  1404                           
  1405                           ;D_Clock.c: 206: if(decimal_val_hour == 60)
  1406  0246  303C               	movlw	60
  1407  0247  0642               	xorwf	set_timing@decimal_val_hour,w
  1408  0248  1903               	btfsc	3,2
  1409                           
  1410                           ;D_Clock.c: 207: {;D_Clock.c: 208: decimal_val_hour =0 ;
  1411  0249  01C2               	clrf	set_timing@decimal_val_hour
  1412                           
  1413                           ;D_Clock.c: 209: };D_Clock.c: 210: _delay((unsigned long)((100)*(20000000/4000.0)));
  1414  024A  3003               	movlw	3
  1415  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1416  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1417  024D  00B7               	movwf	??_set_timing+2
  1418  024E  308A               	movlw	138
  1419  024F  00B6               	movwf	??_set_timing+1
  1420  0250  3055               	movlw	85
  1421  0251  00B5               	movwf	??_set_timing
  1422  0252                     u2407:	
  1423  0252  0BB5               	decfsz	??_set_timing,f
  1424  0253  2A52               	goto	u2407
  1425  0254  0BB6               	decfsz	??_set_timing+1,f
  1426  0255  2A52               	goto	u2407
  1427  0256  0BB7               	decfsz	??_set_timing+2,f
  1428  0257  2A52               	goto	u2407
  1429                           
  1430                           ;D_Clock.c: 211: lcd_command (0x83);
  1431  0258  3083               	movlw	131
  1432  0259  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1433                           
  1434                           ;D_Clock.c: 212: lcd_string ("SEC.:",5);
  1435  025E  3005               	movlw	5
  1436  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0261  00B5               	movwf	??_set_timing
  1439  0262  0835               	movf	??_set_timing,w
  1440  0263  00A1               	movwf	lcd_string@num
  1441  0264  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1442  0265  120A  158A  26E4  120A  118A  	fcall	_lcd_string
  1443                           
  1444                           ;D_Clock.c: 213: lcd_command (0x89) ;
  1445  026A  3089               	movlw	137
  1446  026B  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1447                           
  1448                           ;D_Clock.c: 214: bcd_val_hour = decimal_to_bcd (decimal_val_hour);
  1449  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0272  0842               	movf	set_timing@decimal_val_hour,w
  1452  0273  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  1453  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1455  027A  00B5               	movwf	??_set_timing
  1456  027B  0835               	movf	??_set_timing,w
  1457  027C  00BC               	movwf	set_timing@bcd_val_hour
  1458                           
  1459                           ;D_Clock.c: 215: bcd_to_ascii (bcd_val_hour) ;
  1460  027D  083C               	movf	set_timing@bcd_val_hour,w
  1461  027E  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
  1462                           
  1463                           ;D_Clock.c: 216: lcd_init ();
  1464  0283  120A  158A  26B1  120A  118A  	fcall	_lcd_init
  1465  0288                     l1982:	
  1466                           
  1467                           ;D_Clock.c: 217: };D_Clock.c: 218: if(PORTBbits.RB5 == 1)
  1468  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1470  028A  1E86               	btfss	6,5	;volatile
  1471  028B  2AD5               	goto	l2002
  1472  028C                     l255:	
  1473  028C  1A86               	btfsc	6,5	;volatile
  1474  028D  2A8C               	goto	l255
  1475                           
  1476                           ;D_Clock.c: 221: decimal_val_hour -- ;
  1477  028E  3001               	movlw	1
  1478  028F  02C2               	subwf	set_timing@decimal_val_hour,f
  1479                           
  1480                           ;D_Clock.c: 222: if(decimal_val_hour == 0)
  1481  0290  0842               	movf	set_timing@decimal_val_hour,w
  1482  0291  1D03               	btfss	3,2
  1483  0292  2A97               	goto	l258
  1484                           
  1485                           ;D_Clock.c: 223: {;D_Clock.c: 224: decimal_val_hour = 59 ;
  1486  0293  303B               	movlw	59
  1487  0294  00B5               	movwf	??_set_timing
  1488  0295  0835               	movf	??_set_timing,w
  1489  0296  00C2               	movwf	set_timing@decimal_val_hour
  1490  0297                     l258:	
  1491                           
  1492                           ;D_Clock.c: 225: };D_Clock.c: 226: _delay((unsigned long)((100)*(20000000/4000.0)));
  1493  0297  3003               	movlw	3
  1494  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1496  029A  00B7               	movwf	??_set_timing+2
  1497  029B  308A               	movlw	138
  1498  029C  00B6               	movwf	??_set_timing+1
  1499  029D  3055               	movlw	85
  1500  029E  00B5               	movwf	??_set_timing
  1501  029F                     u2417:	
  1502  029F  0BB5               	decfsz	??_set_timing,f
  1503  02A0  2A9F               	goto	u2417
  1504  02A1  0BB6               	decfsz	??_set_timing+1,f
  1505  02A2  2A9F               	goto	u2417
  1506  02A3  0BB7               	decfsz	??_set_timing+2,f
  1507  02A4  2A9F               	goto	u2417
  1508                           
  1509                           ;D_Clock.c: 227: lcd_command (0x83);
  1510  02A5  3083               	movlw	131
  1511  02A6  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1512                           
  1513                           ;D_Clock.c: 228: lcd_string ("SEC.:",5);
  1514  02AB  3005               	movlw	5
  1515  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1516  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1517  02AE  00B5               	movwf	??_set_timing
  1518  02AF  0835               	movf	??_set_timing,w
  1519  02B0  00A1               	movwf	lcd_string@num
  1520  02B1  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1521  02B2  120A  158A  26E4  120A  118A  	fcall	_lcd_string
  1522                           
  1523                           ;D_Clock.c: 229: lcd_command (0x89) ;
  1524  02B7  3089               	movlw	137
  1525  02B8  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1526                           
  1527                           ;D_Clock.c: 230: bcd_val_hour = decimal_to_bcd (decimal_val_hour);
  1528  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1529  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1530  02BF  0842               	movf	set_timing@decimal_val_hour,w
  1531  02C0  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  1532  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1533  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1534  02C7  00B5               	movwf	??_set_timing
  1535  02C8  0835               	movf	??_set_timing,w
  1536  02C9  00BC               	movwf	set_timing@bcd_val_hour
  1537                           
  1538                           ;D_Clock.c: 231: bcd_to_ascii (bcd_val_hour) ;
  1539  02CA  083C               	movf	set_timing@bcd_val_hour,w
  1540  02CB  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
  1541                           
  1542                           ;D_Clock.c: 232: lcd_init ();
  1543  02D0  120A  158A  26B1  120A  118A  	fcall	_lcd_init
  1544  02D5                     l2002:	
  1545                           
  1546                           ;D_Clock.c: 233: };D_Clock.c: 234: };D_Clock.c: 236: if (timing_flag == 4 )
  1547  02D5  3004               	movlw	4
  1548  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1549  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1550  02D8  0649               	xorwf	_timing_flag,w
  1551  02D9  1D03               	btfss	3,2
  1552  02DA  2BA8               	goto	l2056
  1553                           
  1554                           ;D_Clock.c: 237: {;D_Clock.c: 238: lcd_command(0x01);
  1555  02DB  3001               	movlw	1
  1556  02DC  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1557                           
  1558                           ;D_Clock.c: 239: lcd_command (0x83);
  1559  02E1  3083               	movlw	131
  1560  02E2  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1561                           
  1562                           ;D_Clock.c: 240: lcd_string ("DATE:",5);
  1563  02E7  3005               	movlw	5
  1564  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1565  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1566  02EA  00B5               	movwf	??_set_timing
  1567  02EB  0835               	movf	??_set_timing,w
  1568  02EC  00A1               	movwf	lcd_string@num
  1569  02ED  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1570  02EE  120A  158A  26E4  120A  118A  	fcall	_lcd_string
  1571                           
  1572                           ;D_Clock.c: 241: lcd_command (0x89) ;
  1573  02F3  3089               	movlw	137
  1574  02F4  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1575                           
  1576                           ;D_Clock.c: 242: bcd_to_ascii (bcd_val_date) ;
  1577  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1578  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1579  02FB  083D               	movf	set_timing@bcd_val_date,w
  1580  02FC  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
  1581                           
  1582                           ;D_Clock.c: 243: _delay((unsigned long)((100)*(20000000/4000.0)));
  1583  0301  3003               	movlw	3
  1584  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0304  00B7               	movwf	??_set_timing+2
  1587  0305  308A               	movlw	138
  1588  0306  00B6               	movwf	??_set_timing+1
  1589  0307  3055               	movlw	85
  1590  0308  00B5               	movwf	??_set_timing
  1591  0309                     u2427:	
  1592  0309  0BB5               	decfsz	??_set_timing,f
  1593  030A  2B09               	goto	u2427
  1594  030B  0BB6               	decfsz	??_set_timing+1,f
  1595  030C  2B09               	goto	u2427
  1596  030D  0BB7               	decfsz	??_set_timing+2,f
  1597  030E  2B09               	goto	u2427
  1598                           
  1599                           ;D_Clock.c: 245: if(PORTBbits.RB4 == 1)
  1600  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0311  1E06               	btfss	6,4	;volatile
  1603  0312  2B5B               	goto	l2036
  1604  0313                     l261:	
  1605  0313  1A06               	btfsc	6,4	;volatile
  1606  0314  2B13               	goto	l261
  1607                           
  1608                           ;D_Clock.c: 248: decimal_val_date ++ ;
  1609  0315  3001               	movlw	1
  1610  0316  00B5               	movwf	??_set_timing
  1611  0317  0835               	movf	??_set_timing,w
  1612  0318  07C3               	addwf	set_timing@decimal_val_date,f
  1613                           
  1614                           ;D_Clock.c: 249: if(decimal_val_date == 32)
  1615  0319  3020               	movlw	32
  1616  031A  0643               	xorwf	set_timing@decimal_val_date,w
  1617  031B  1903               	btfsc	3,2
  1618                           
  1619                           ;D_Clock.c: 250: {;D_Clock.c: 251: decimal_val_date =0 ;
  1620  031C  01C3               	clrf	set_timing@decimal_val_date
  1621                           
  1622                           ;D_Clock.c: 252: };D_Clock.c: 253: _delay((unsigned long)((100)*(20000000/4000.0)));
  1623  031D  3003               	movlw	3
  1624  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1625  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0320  00B7               	movwf	??_set_timing+2
  1627  0321  308A               	movlw	138
  1628  0322  00B6               	movwf	??_set_timing+1
  1629  0323  3055               	movlw	85
  1630  0324  00B5               	movwf	??_set_timing
  1631  0325                     u2437:	
  1632  0325  0BB5               	decfsz	??_set_timing,f
  1633  0326  2B25               	goto	u2437
  1634  0327  0BB6               	decfsz	??_set_timing+1,f
  1635  0328  2B25               	goto	u2437
  1636  0329  0BB7               	decfsz	??_set_timing+2,f
  1637  032A  2B25               	goto	u2437
  1638                           
  1639                           ;D_Clock.c: 254: lcd_command (0x83);
  1640  032B  3083               	movlw	131
  1641  032C  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1642                           
  1643                           ;D_Clock.c: 255: lcd_string ("DATE:",5);
  1644  0331  3005               	movlw	5
  1645  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0334  00B5               	movwf	??_set_timing
  1648  0335  0835               	movf	??_set_timing,w
  1649  0336  00A1               	movwf	lcd_string@num
  1650  0337  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1651  0338  120A  158A  26E4  120A  118A  	fcall	_lcd_string
  1652                           
  1653                           ;D_Clock.c: 256: lcd_command (0x89) ;
  1654  033D  3089               	movlw	137
  1655  033E  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1656                           
  1657                           ;D_Clock.c: 257: bcd_val_date = decimal_to_bcd (decimal_val_date);
  1658  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0345  0843               	movf	set_timing@decimal_val_date,w
  1661  0346  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  1662  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1663  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1664  034D  00B5               	movwf	??_set_timing
  1665  034E  0835               	movf	??_set_timing,w
  1666  034F  00BD               	movwf	set_timing@bcd_val_date
  1667                           
  1668                           ;D_Clock.c: 258: bcd_to_ascii (bcd_val_date) ;
  1669  0350  083D               	movf	set_timing@bcd_val_date,w
  1670  0351  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
  1671                           
  1672                           ;D_Clock.c: 259: lcd_init ();
  1673  0356  120A  158A  26B1  120A  118A  	fcall	_lcd_init
  1674  035B                     l2036:	
  1675                           
  1676                           ;D_Clock.c: 260: };D_Clock.c: 261: if(PORTBbits.RB5 == 1)
  1677  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1678  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1679  035D  1E86               	btfss	6,5	;volatile
  1680  035E  2BA8               	goto	l2056
  1681  035F                     l266:	
  1682  035F  1A86               	btfsc	6,5	;volatile
  1683  0360  2B5F               	goto	l266
  1684                           
  1685                           ;D_Clock.c: 264: decimal_val_date -- ;
  1686  0361  3001               	movlw	1
  1687  0362  02C3               	subwf	set_timing@decimal_val_date,f
  1688                           
  1689                           ;D_Clock.c: 265: if(decimal_val_date == 0)
  1690  0363  0843               	movf	set_timing@decimal_val_date,w
  1691  0364  1D03               	btfss	3,2
  1692  0365  2B6A               	goto	l269
  1693                           
  1694                           ;D_Clock.c: 266: {;D_Clock.c: 267: decimal_val_date = 31 ;
  1695  0366  301F               	movlw	31
  1696  0367  00B5               	movwf	??_set_timing
  1697  0368  0835               	movf	??_set_timing,w
  1698  0369  00C3               	movwf	set_timing@decimal_val_date
  1699  036A                     l269:	
  1700                           
  1701                           ;D_Clock.c: 268: };D_Clock.c: 269: _delay((unsigned long)((100)*(20000000/4000.0)));
  1702  036A  3003               	movlw	3
  1703  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1704  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1705  036D  00B7               	movwf	??_set_timing+2
  1706  036E  308A               	movlw	138
  1707  036F  00B6               	movwf	??_set_timing+1
  1708  0370  3055               	movlw	85
  1709  0371  00B5               	movwf	??_set_timing
  1710  0372                     u2447:	
  1711  0372  0BB5               	decfsz	??_set_timing,f
  1712  0373  2B72               	goto	u2447
  1713  0374  0BB6               	decfsz	??_set_timing+1,f
  1714  0375  2B72               	goto	u2447
  1715  0376  0BB7               	decfsz	??_set_timing+2,f
  1716  0377  2B72               	goto	u2447
  1717                           
  1718                           ;D_Clock.c: 270: lcd_command (0x83);
  1719  0378  3083               	movlw	131
  1720  0379  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1721                           
  1722                           ;D_Clock.c: 271: lcd_string ("DATE:",5);
  1723  037E  3005               	movlw	5
  1724  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0381  00B5               	movwf	??_set_timing
  1727  0382  0835               	movf	??_set_timing,w
  1728  0383  00A1               	movwf	lcd_string@num
  1729  0384  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1730  0385  120A  158A  26E4  120A  118A  	fcall	_lcd_string
  1731                           
  1732                           ;D_Clock.c: 272: lcd_command (0x89) ;
  1733  038A  3089               	movlw	137
  1734  038B  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1735                           
  1736                           ;D_Clock.c: 273: bcd_val_date = decimal_to_bcd (decimal_val_date);
  1737  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0392  0843               	movf	set_timing@decimal_val_date,w
  1740  0393  120A  158A  2767  120A  118A  	fcall	_decimal_to_bcd
  1741  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1743  039A  00B5               	movwf	??_set_timing
  1744  039B  0835               	movf	??_set_timing,w
  1745  039C  00BD               	movwf	set_timing@bcd_val_date
  1746                           
  1747                           ;D_Clock.c: 274: bcd_to_ascii (bcd_val_date) ;
  1748  039D  083D               	movf	set_timing@bcd_val_date,w
  1749  039E  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
  1750                           
  1751                           ;D_Clock.c: 275: lcd_init ();
  1752  03A3  120A  158A  26B1  120A  118A  	fcall	_lcd_init
  1753  03A8                     l2056:	
  1754                           
  1755                           ;D_Clock.c: 276: };D_Clock.c: 277: };D_Clock.c: 279: if (timing_flag == 5)
  1756  03A8  3005               	movlw	5
  1757  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1758  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1759  03AB  0649               	xorwf	_timing_flag,w
  1760  03AC  1D03               	btfss	3,2
  1761  03AD  2C7B               	goto	l2110
  1762                           
  1763                           ;D_Clock.c: 280: {;D_Clock.c: 281: lcd_command(0x01);
  1764  03AE  3001               	movlw	1
  1765  03AF  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1766                           
  1767                           ;D_Clock.c: 282: lcd_command (0x83);
  1768  03B4  3083               	movlw	131
  1769  03B5  120A  158A  2685  120A  118A  	fcall	_lcd_command
  1770                           
  1771                           ;D_Clock.c: 283: lcd_string ("MON.:",5);
  1772  03BA  3005               	movlw	5
  1773  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1774  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1775  03BD  00B5               	movwf	??_set_timing
  1776  03BE  0835               	movf	??_set_timing,w
